wavelength,ethyl_red,procaine,malvidine,caffeine,allura_red
190,0.905792773,1.507489542,1.193739719,0.902915957,0.002171722
191,0.893438326,1.549119482,1.23648751,1.006961769,0.001483692
192,0.882660969,1.595978306,1.283724617,1.145071324,0.002570316
193,0.860608009,1.636252729,1.338044102,1.239383636,0.001569514
194,0.834072456,1.616073275,1.392880584,1.429238588,-0.001749167
195,0.813995382,1.59689497,1.441104364,1.551183806,-1.2341E-05
196,0.785816826,1.630527126,1.489415825,1.64133769,0.000178357
197,0.757031711,1.588383156,1.53083056,1.675481946,-0.000468827
198,0.732205607,1.503951389,1.575727741,1.647137529,0.001471728
199,0.708047159,1.407054904,1.610360241,1.60074463,-0.000789146
200,0.679934797,1.28950776,1.642796057,1.541021818,-0.000450345
201,0.657088808,1.175883321,1.660535916,1.402654913,0.000986678
202,0.628075988,1.057520307,1.691116773,1.314262058,0.001200534
203,0.602108317,0.93924565,1.647394342,1.118643275,-0.002298393
204,0.588724191,0.823358054,1.637224859,0.982267664,-0.001148729
205,0.569467149,0.71064797,1.617303907,0.872762347,-0.000449665
206,0.561825477,0.624680828,1.591469595,0.692397714,-0.001318199
207,0.564616072,0.539064735,1.5612809,0.600285812,0.000736855
208,0.5752162,0.483361528,1.525746332,0.51414594,-1.5476E-05
209,0.615242101,0.439560272,1.488060682,0.468424047,-0.002117624
210,0.595064872,0.425770157,1.450574861,0.418189336,1.659912231
211,0.574351697,0.457014338,1.412562415,0.404467551,1.662981147
212,0.574979508,0.441551738,1.378962121,0.376541809,1.664872602
213,0.572268841,0.460682002,1.343188567,0.358986553,1.663014136
214,0.564924193,0.484445905,1.30192263,0.332892993,1.651555358
215,0.585018343,0.513357722,1.267696662,0.302294494,1.63466102
216,0.584899095,0.540468607,1.23060434,0.268356079,1.612171119
217,0.610964505,0.573918509,1.198497807,0.239620968,1.578556433
218,0.579611212,0.601719614,1.160044829,0.222141242,1.535173658
219,0.562436726,0.623160227,1.12169127,0.195547242,1.491861199
220,0.568595009,0.639341635,1.076034503,0.19627544,1.442904252
221,0.564946037,0.659764051,1.028173553,0.193005291,1.395439326
222,0.54386941,0.66872779,0.989180108,0.19373267,1.349070445
223,0.523805632,0.587900788,0.947719992,0.20668676,1.312190922
224,0.495743871,0.686625536,0.91637968,0.2399834,1.288643059
225,0.47645918,0.666021589,0.886119127,0.251176598,1.273636576
226,0.443759501,0.643093854,0.852649165,0.297864633,1.260370089
227,0.413664861,0.623660479,0.816383167,0.314020629,1.258645805
228,0.384914485,0.591371436,0.797586068,0.377783632,1.259550899
229,0.354083255,0.560536944,0.77682045,0.404923019,1.256804965
230,0.336466888,0.519946459,0.757143515,0.435429693,1.259653545
231,0.308266891,0.482636906,0.743594716,0.493745947,1.266826865
232,0.290409807,0.437723917,0.723248083,0.553175248,1.269630556
233,0.270392476,0.39398568,0.700464182,0.604429647,1.277147916
234,0.254431055,0.352897191,0.682701738,0.633041715,1.283603827
235,0.24185749,0.315183356,0.672927328,0.674052954,1.29270846
236,0.228877636,0.272593078,0.660778993,0.695247375,1.299127257
237,0.218440288,0.239170065,0.644948794,0.695000347,1.287096146
238,0.210364522,0.218426638,0.624043527,0.694054485,1.276679723
239,0.208403708,0.192208619,0.611048643,0.681172773,1.26925686
240,0.202041262,0.177893348,0.599706089,0.653430679,1.25218806
241,0.195281568,0.157557978,0.581992461,0.623413643,1.238597855
242,0.190697933,0.151551606,0.567576247,0.579117688,1.218409679
243,0.179760266,0.150692303,0.555734246,0.532726468,1.207866334
244,0.174376471,0.143759307,0.539253762,0.457877544,1.184530789
245,0.168296001,0.145943945,0.521343048,0.41346465,1.166645688
246,0.165040609,0.143515581,0.514524117,0.322744401,1.142118848
247,0.163693535,0.148693676,0.500758719,0.260711354,1.107753129
248,0.156646147,0.157922301,0.490971566,0.213934618,1.06174296
249,0.152020876,0.166151926,0.483519909,0.135432344,1.014718384
250,0.156041797,0.180124774,0.47660629,0.076826627,0.961479307
251,0.148912721,0.192381445,0.475329375,0.049957656,0.900855413
252,0.153961181,0.198107028,0.480542236,0.034156878,0.849908032
253,0.155244333,0.21110409,0.482871281,0.020500646,0.801144834
254,0.160051713,0.226841914,0.497021954,0.014399259,0.76410574
255,0.15885913,0.245300672,0.507663359,0.005804239,0.731465009
256,0.165164783,0.265147222,0.523620571,0.007715203,0.69982348
257,0.167325453,0.279029615,0.539699596,0.007584326,0.680789808
258,0.173285544,0.301809137,0.562859572,0.008064519,0.665832894
259,0.176933809,0.328980074,0.578339413,0.002511311,0.657515782
260,0.180927887,0.358563207,0.599236455,0.003102475,0.651431671
261,0.184596465,0.38475519,0.616718119,-0.000320197,0.646594126
262,0.186449,0.413075126,0.632983414,0.002980543,0.645573259
263,0.190947157,0.441332249,0.659851838,0.001393842,0.641916799
264,0.194326955,0.468100139,0.673016455,0.003275388,0.640005009
265,0.200567933,0.500901251,0.682990554,-0.001275546,0.638455303
266,0.204987728,0.532730384,0.706706169,0.001334971,0.63904772
267,0.208422907,0.579718202,0.703173015,0.001659298,0.634079467
268,0.216801743,0.633295726,0.726865488,-0.00044031,0.63159308
269,0.225497107,0.656048533,0.73352207,-0.000188752,0.63217327
270,0.233164455,0.692939513,0.746690525,0.001268204,0.625220036
271,0.240087216,0.717102335,0.712212791,-0.000390274,0.615833218
272,0.244108322,0.762377473,0.716198821,-0.001309836,0.60420611
273,0.253888587,0.826904493,0.712232552,0.000907793,0.592230514
274,0.259472376,0.839718514,0.681346483,-0.001285531,0.576199275
275,0.267145721,0.867946216,0.65860516,-0.000410235,0.559068656
276,0.276469935,0.87743748,0.630116183,0.00324125,0.534256812
277,0.278555052,0.934147554,0.603476617,0.000607304,0.509641894
278,0.305718076,0.983805033,0.572684408,-1.92518E-05,0.488092606
279,0.285168917,1.021012055,0.544465978,-1.43225E-05,0.474466443
280,0.324489357,1.047348723,0.519056992,0.001350596,0.452422709
281,0.303983117,1.07733614,0.486429866,-0.001674011,0.437869567
282,0.334407831,1.110053837,0.451594215,-0.00234697,0.426841885
283,0.339379677,1.139125008,0.41869443,0.000160195,0.411714784
284,0.343851289,1.163375709,0.399413778,-0.000312922,0.399260845
285,0.340442547,1.188827938,0.380153228,0.001555521,0.390642339
286,0.334855827,1.205673574,0.355933939,0.002983288,0.380267117
287,0.33266205,1.232691276,0.341960063,0.003344843,0.377899272
288,0.33056805,1.257531047,0.325828882,-0.002415293,0.370302493
289,0.353395939,1.275813308,0.306809373,0.002239266,0.367051025
290,0.347922786,1.292348312,0.30119503,-0.001542496,0.362915902
291,0.349980834,1.311599196,0.292542254,-0.000975609,0.364731745
292,0.357510105,1.322922559,0.282852293,0.000799211,0.36290109
293,0.344564444,1.337097661,0.274960779,-8.31452E-05,0.359698879
294,0.332898604,1.341238226,0.265057649,-0.002557613,0.366165404
295,0.33546966,1.340610175,0.256151612,0.003032832,0.368875149
296,0.332653604,1.334979819,0.249679702,-0.002029887,0.371315267
297,0.326774632,1.32648341,0.240710673,0.001637152,0.375578465
298,0.33329693,1.306604658,0.234476921,-0.002791278,0.386821405
299,0.322110874,1.286831742,0.222860916,-7.11971E-05,0.393835258
300,0.310332266,1.263619041,0.215784916,0.001700256,0.407630779
301,0.300672731,1.224912522,0.205502075,-0.002201246,0.417679039
302,0.285384135,1.179642917,0.198612768,0.002395543,0.425486129
303,0.267479935,1.132247334,0.18566271,0.003142626,0.437852492
304,0.24406955,1.074380589,0.174245202,-1.97972E-05,0.445088197
305,0.247810135,1.029377711,0.162875917,0.002197736,0.463516943
306,0.217316874,0.972130192,0.151149735,-0.001449446,0.475029888
307,0.211079202,0.909626772,0.140599616,-0.001759486,0.485381569
308,0.199918479,0.841036666,0.125350934,-0.002550095,0.49273575
309,0.195176995,0.779978839,0.116127973,-0.003106281,0.500511416
310,0.191547274,0.715930024,0.10240072,0.000908609,0.505681243
311,0.188450298,0.650480817,0.09820034,0.001398025,0.510216881
312,0.192614116,0.590535168,0.092458176,-0.001405458,0.517203492
313,0.186212349,0.530833894,0.083627652,-0.00089245,0.523400052
314,0.190682505,0.475206238,0.082922173,0.001777842,0.523177464
315,0.191895405,0.421108871,0.077636186,-0.001681695,0.524997879
316,0.192129948,0.369917559,0.073276789,-0.002044277,0.5206213
317,0.188321299,0.316624963,0.076039623,0.002944739,0.518764398
318,0.187298506,0.282592751,0.073701137,-0.002468571,0.512521383
319,0.188590995,0.247594737,0.075087535,0.000461696,0.50573289
320,0.192252434,0.219722471,0.071270012,0.001855821,0.503992515
321,0.187585694,0.191188309,0.074609536,0.001401896,0.493681355
322,0.190874328,0.172013901,0.081597338,-0.002529689,0.480513945
323,0.19059504,0.151205421,0.075866691,0.001199526,0.468082686
324,0.18661328,0.132071742,0.080540873,-0.000925844,0.45030602
325,0.191311574,0.11941051,0.080291295,-0.000497129,0.436150704
326,0.186667613,0.108854003,0.085243178,0.002365024,0.422616599
327,0.187376516,0.09754278,0.086256877,0.001804089,0.401817972
328,0.189524091,0.09608959,0.086333257,0.000352378,0.3884384
329,0.184516212,0.084276191,0.086017921,-0.002515005,0.369785829
330,0.185731066,0.080898559,0.090730597,-0.002429007,0.347088452
331,0.186594137,0.079545049,0.089935604,0.003242142,0.334247006
332,0.180341096,0.073758299,0.09348901,0.00057325,0.314636319
333,0.182146017,0.070916705,0.096298867,-0.001200264,0.297013354
334,0.17614088,0.073539076,0.094844461,-0.000754629,0.285851953
335,0.171548237,0.071121418,0.097189763,0.001512328,0.273035389
336,0.174198179,0.068897839,0.098227435,-0.002975538,0.260217498
337,0.170739181,0.066466228,0.097219722,0.00250538,0.247980781
338,0.165205664,0.067569765,0.099228791,0.00131381,0.239259467
339,0.164002679,0.065661741,0.103484674,-0.003248246,0.22987332
340,0.161479305,0.070090147,0.107775527,-0.001660454,0.224776964
341,0.15710847,0.069939176,0.103650028,0.000128445,0.223492695
342,0.155203167,0.064938268,0.101614959,-0.002730291,0.216441058
343,0.152834221,0.064686387,0.106069283,0.003013744,0.207560854
344,0.150037762,0.070587023,0.108117018,-0.002838064,0.208124506
345,0.14039648,0.069702372,0.110547865,-0.001380659,0.205363689
346,0.138593568,0.065457828,0.10891073,-0.001051282,0.203202143
347,0.141975333,0.061977498,0.111788269,-0.00261287,0.201925899
348,0.135792247,0.064727066,0.107241591,0.000767311,0.203755999
349,0.133559258,0.060687812,0.10499423,0.000628293,0.200295115
350,0.129639275,0.059144959,0.106347976,0.000530244,0.19478106
351,0.122305376,0.064423304,0.103728037,-0.002795219,0.195926158
352,0.119620732,0.062052886,0.101862646,0.0005685,0.197640132
353,0.117372984,0.063200689,0.107497026,0.003074826,0.201377635
354,0.11327711,0.061471158,0.102388798,-0.000458637,0.198467525
355,0.110228118,0.064855182,0.103771386,-0.000784749,0.19841853
356,0.106945815,0.059394354,0.101863747,0.001121064,0.205577835
357,0.103828369,0.06291427,0.100285399,0.002064127,0.203866511
358,0.099197648,0.061953355,0.095289455,0.000167231,0.205953726
359,0.096556749,0.063109578,0.092738349,-0.000200834,0.211786636
360,0.094352874,0.062309021,0.095020727,-0.001721591,0.209675224
361,0.089215044,0.064564068,0.097427632,-0.001683508,0.21558307
362,0.08812473,0.064151178,0.089655992,0.002874526,0.216502342
363,0.083928381,0.060409779,0.08809587,-0.000154438,0.220736471
364,0.076371267,0.064607509,0.086521582,-0.001658075,0.226170492
365,0.076426232,0.064559797,0.091544179,-0.003035236,0.224756582
366,0.07512797,0.061988448,0.088724352,0.000919309,0.230009578
367,0.080268259,0.060495133,0.092425878,0.002335788,0.232501784
368,0.073575991,0.061700883,0.097656686,-0.000221382,0.234174956
369,0.072280143,0.059713952,0.099410194,0.001639019,0.238841045
370,0.069374001,0.061022087,0.1023065,-0.000180752,0.245726078
371,0.069264975,0.06417874,0.098253564,0.001257143,0.243816597
372,0.066029141,0.060370055,0.104513442,0.001100908,0.251259705
373,0.070250791,0.062975465,0.106366586,0.000141484,0.255754471
374,0.065126843,0.059388097,0.105843079,-7.93249E-05,0.256206738
375,0.069231488,0.064564817,0.108046511,0.000603972,0.261512209
376,0.067569267,0.059325121,0.116330451,-0.000718948,0.267579967
377,0.064608683,0.058589286,0.112881259,0.001701745,0.27078913
378,0.065219568,0.064036226,0.118267244,5.27855E-05,0.269786834
379,0.060625614,0.060849465,0.117756455,0.003255274,0.274762262
380,0.064459721,0.061454522,0.124311014,0.001036869,0.276613844
381,0.064344762,0.062808915,0.130752489,-0.001582576,0.285224848
382,0.061529493,0.06216898,0.131209183,0.00295466,0.289050157
383,0.065084663,0.059466152,0.133796902,8.06071E-05,0.29160967
384,0.065385898,0.06360603,0.137704923,0.001380672,0.294377802
385,0.066069438,0.063398696,0.144088708,-0.000943062,0.296011041
386,0.064176751,0.059033427,0.146118738,0.001609108,0.301727192
387,0.062187828,0.060555078,0.146524946,-0.001329578,0.305514923
388,0.062635679,0.060948048,0.15238549,-0.002535459,0.309564228
389,0.065381493,0.06022289,0.16014593,0.001687919,0.308594303
390,0.066556424,0.060383807,0.164168311,-0.000686977,0.313003506
391,0.066172335,0.06325995,0.163898731,-0.001507469,0.316335377
392,0.068391848,0.058774518,0.171999024,0.001515448,0.323903816
393,0.069593776,0.063909448,0.17859718,0.000506983,0.33039188
394,0.069144795,0.060171971,0.181203795,0.002753781,0.332779814
395,0.071300648,0.059399031,0.17923687,-0.003201363,0.335421962
396,0.072341389,0.063827327,0.190132616,-0.001524616,0.330423928
397,0.072392116,0.065053876,0.193670648,-0.00127697,0.335648937
398,0.074444148,0.061418311,0.199024246,0.001833068,0.33887511
399,0.079927943,0.064591136,0.201048076,-0.00111185,0.34631769
400,0.077798648,0.064084915,0.206942566,0.001253574,0.35159009
401,0.079116962,0.059328783,0.208880245,0.000558313,0.351662849
402,0.080397457,0.062257091,0.218028092,-0.00228413,0.350370974
403,0.083992281,0.063563288,0.222476644,0.001271212,0.351784259
404,0.084836897,0.061865694,0.220896297,-0.001588178,0.356924916
405,0.088955477,0.060408069,0.229952232,-0.002609421,0.355530059
406,0.092590678,0.058762437,0.236430275,-0.002112663,0.361349134
