wavelength,ethyl_red,procaine,malvidine,caffeine,allura_red
407,0.093690444,0.061637571,0.238638792,-0.003229692,0.36559711
408,0.094922854,0.062142879,0.244543232,-0.002527223,0.367681743
409,0.100733742,0.063160712,0.253426551,-0.002937557,0.365436472
410,0.105339175,0.064896497,0.252566981,0.002286448,0.367462538
411,0.104078507,0.062850661,0.259244072,-0.002269542,0.37121146
412,0.104403311,0.060505053,0.266157626,0.000293712,0.377384771
413,0.112629726,0.063624804,0.273239127,-0.000164245,0.377301261
414,0.1131886,0.063285893,0.278307309,-0.002018908,0.380891887
415,0.123874883,0.058580536,0.285475633,0.001429631,0.385264859
416,0.122928103,0.061868739,0.289018938,0.001085342,0.385679857
417,0.128661779,0.062037046,0.292925438,0.001901589,0.38959179
418,0.134343895,0.063775225,0.299660686,0.002814669,0.393401381
419,0.136161045,0.063451851,0.30704126,0.000666206,0.394207665
420,0.138375455,0.065067742,0.308794013,-0.001711934,0.393213344
421,0.146063003,0.06286099,0.309156386,-0.00050834,0.399792206
422,0.149192845,0.059609116,0.314923875,0.001936853,0.398353863
423,0.155004917,0.060973192,0.323957436,-0.002371426,0.400335699
424,0.161602405,0.064680797,0.323500372,-0.000981343,0.408051851
425,0.168503104,0.059704342,0.32865473,0.002859099,0.40997649
426,0.174571854,0.06211039,0.335298533,-0.002536244,0.416472765
427,0.183962651,0.063761731,0.340073311,-0.001791565,0.418424031
428,0.183685998,0.063986444,0.340246133,0.001977292,0.423571484
429,0.19352691,0.06239135,0.345664692,-0.000643003,0.42472931
430,0.198312474,0.064645925,0.347667016,-0.002279898,0.431512428
431,0.207412922,0.059821885,0.351164689,0.001626891,0.431688946
432,0.214638473,0.058825045,0.356902547,0.00303206,0.441218551
433,0.225581594,0.061365526,0.356286302,0.001975142,0.439922175
434,0.230674396,0.064816194,0.359503816,0.002435491,0.444690976
435,0.241008969,0.063272098,0.368601776,0.003248494,0.444268818
436,0.248082567,0.064371176,0.36811226,-0.001621789,0.45058359
437,0.256895341,0.063904595,0.368697052,0.00096984,0.456805112
438,0.26425104,0.064556832,0.369622337,0.001242595,0.458877647
439,0.279217737,0.063633295,0.373603515,-0.001834476,0.460703535
440,0.289067052,0.058836473,0.372131895,-0.001012344,0.467440596
441,0.297530501,0.060681761,0.376109369,-0.000863494,0.471203874
442,0.308565071,0.064047255,0.377849957,0.000283253,0.473528291
443,0.322471328,0.061761294,0.378634719,-0.003191569,0.480702971
444,0.330057453,0.063414332,0.381443671,-0.000319288,0.482285705
445,0.342270819,0.059177735,0.382694427,8.57885E-05,0.491308566
446,0.35495733,0.063113174,0.381236551,-0.003147558,0.496299399
447,0.366134447,0.062960843,0.386917295,2.19443E-05,0.498535224
448,0.381993128,0.063056666,0.383792255,-0.000436033,0.503673077
449,0.397441208,0.059218339,0.38624675,0.00124085,0.513949162
450,0.413231447,0.058993547,0.383722574,0.002770439,0.519220707
451,0.427730742,0.061263367,0.384306643,0.001904076,0.527222283
452,0.44510135,0.058988776,0.387602132,-0.003201541,0.536643247
453,0.458683569,0.061193072,0.387163581,0.001618477,0.55219043
454,0.472543566,0.063628058,0.385364538,-0.003107076,0.558817683
455,0.492131766,0.060061662,0.389390656,-0.001586201,0.573361537
456,0.505090224,0.064576818,0.390746031,0.001602635,0.583028356
457,0.519537487,0.059479486,0.391411187,0.003267279,0.587298905
458,0.537738074,0.063471027,0.393526538,0.002360361,0.598035374
459,0.550354153,0.06140705,0.396255781,0.002344111,0.611933232
460,0.567819899,0.060372657,0.402160599,-0.002793494,0.62559106
461,0.590592217,0.061666117,0.410498162,-0.000952857,0.635841081
462,0.607434377,0.059290917,0.406725131,0.00179789,0.651374454
463,0.634389265,0.058838259,0.411896912,-0.000313092,0.663748442
464,0.657381602,0.063366081,0.418650948,0.00161876,0.67336033
465,0.673551326,0.059004231,0.424755169,0.002977622,0.687414783
466,0.690371836,0.058892107,0.429986799,-0.002750195,0.698267989
467,0.712926474,0.059097872,0.436489765,0.001787578,0.710093637
468,0.735324357,0.062533066,0.444755566,0.002251595,0.728380246
469,0.758241659,0.064760721,0.456019229,0.002950283,0.744214336
470,0.777632985,0.062881957,0.467982072,-0.002180019,0.756994784
471,0.805223387,0.062712703,0.477499439,0.000630009,0.767754582
472,0.827363982,0.062874511,0.490835588,-0.000316559,0.78123497
473,0.850637586,0.062696913,0.495855038,-0.000311258,0.795936858
474,0.878883032,0.058804113,0.510725683,0.00218735,0.815078933
475,0.903231557,0.060455592,0.521009792,-0.003130095,0.82410711
476,0.923149858,0.060302493,0.540522478,-0.000210577,0.837342063
477,0.94570623,0.063074372,0.558260904,-0.000374304,0.853168769
478,0.970918653,0.064725234,0.571678308,0.001962804,0.864984128
479,0.999234775,0.064690183,0.58257954,-0.001850876,0.883518557
480,1.020280327,0.064360892,0.601499269,0.000382093,0.898469264
481,1.048837282,0.058922469,0.619424499,0.002491045,0.910058033
482,0.001785129,-0.003007877,-0.001706316,0.002231738,0
483,0.000228057,-0.00318711,-0.000907034,-0.001105404,0
484,-0.002281224,-0.000523885,0.002891967,0.001883437,0
485,0.001438945,-0.001261964,-0.000863329,0.002192317,0
486,0.002126465,-0.002127218,-0.000475355,-0.003164335,0
487,0.001314393,0.002024948,0.000663642,-0.003006926,0
488,0.002902593,0.001771669,-0.002672233,-0.001166386,0
489,-0.000333897,-0.001727142,-0.002416933,-0.000135868,0
490,0.003236084,0.002013259,0.002765035,0.002472386,0
491,0.000477121,0.001351175,-0.000344332,-0.002505916,0
492,-0.002851388,-0.001565098,-0.001672913,-0.000527831,0
493,0.00032709,-0.000795533,0.001872705,-0.000181887,0
494,-0.001223959,-0.000766546,0.001447477,-0.00086333,0
495,-0.00030315,-0.001787607,-0.00183033,-0.001206119,0
496,-0.001284338,0.000197942,-0.001326161,0.000193018,0
497,-0.001061863,0.001493956,-0.000566997,-0.002836298,0
498,-0.001025562,-0.002610919,-0.000554612,-0.003119246,0
499,-0.000827705,-0.001733593,0.000126879,0.000967008,0
500,0.00025217,-0.000119758,-0.001486374,0.001246413,0
501,0.002977112,-0.002628445,0.000100498,-0.001128106,0
502,-0.000552845,-5.44027E-05,-0.001684688,0.003077902,0
503,-0.002473458,0.000395197,-0.000679812,0.002575752,0
504,0.002397204,0.002353147,0.002403442,-0.001065205,0
505,0.002660551,-0.001333337,-0.002110294,-0.000905165,0
506,-0.000727989,0.001008722,-0.001418557,-0.001220154,0
507,0.00308586,-0.002919851,0.003079876,0.001653744,0
508,0.002491726,-0.000757062,0.001922092,4.40179E-05,0
509,0.003119952,0.002481951,-0.002470334,0.001784004,0
510,0.00068315,0.00090769,-0.001305832,-0.001000419,0
511,-0.00208802,-0.002972938,0.001969055,0.00086544,0
512,0.000533033,-0.001195494,0.002057373,-0.000750622,0
513,-0.002049158,-0.002811348,-0.002074547,0.002644159,0
514,0.00273589,0.003327077,-0.0029622,0.001776481,0
515,-0.000336479,0.000330869,-0.000290305,0.00113373,0
516,-0.001029292,0.001792649,-1.65356E-05,-0.002990217,0
517,0.001705815,8.35239E-05,-0.002648885,-0.002721521,0
518,-0.000605783,-0.000247248,0.001839365,-0.002237618,0
519,0.003280415,-0.000809756,0.00056445,0.001236471,0
520,0.001527981,-0.002619572,0.00297264,-0.001616703,0
521,-0.00108352,-0.003263759,-0.000887546,-0.000614412,0
522,0.001863855,0.000419862,0.001327004,0.002563911,0
523,-0.003160641,0.002691743,0.000911192,0.002986658,0
524,0.000818676,0.003168839,0.00225278,0.001255861,0
525,-0.001746815,0.002484674,0.000704513,0.000420468,0
526,-0.002589387,-0.001228782,-0.002020578,0.000252953,0
527,-0.001664432,-0.001652158,0.002235416,0.001928165,0
528,-0.000485537,-0.001292276,0.002165471,-0.003050521,0
529,0.000660096,0.002820585,0.00223467,-0.000158914,0
530,-0.002369297,0.000370562,0.000538038,-0.003324165,0
531,-0.002369989,-0.002843123,-0.002155982,0.002981942,0
532,-0.000675103,0.002318888,0.002334235,0.002627881,0
533,-0.003233098,0.003212621,-0.001564406,0.002368187,0
534,0.00020178,-0.001840937,0.000790864,0.00293561,0
535,0.002726047,-0.002975941,-0.000207595,0.001928122,0
536,-0.002440914,-0.000813661,-0.003255371,0.001715288,0
537,-0.000605563,-0.002014373,0.003292965,-0.002498992,0
538,0.001462934,0.000841702,0.000275261,0.002428651,0
539,0.003316976,0.000625256,0.003269305,0.002652386,0
540,-0.002241838,-0.000562419,-0.001173247,-0.00211322,0
541,0.002603844,-0.001087059,0.001433084,-0.000116105,0
542,0.001156629,-0.001464091,0.00223487,0.000416519,0
543,-0.002297837,-2.5512E-06,0.001024224,-0.00044844,0
544,0.003262007,-0.000736759,0.000841051,-0.001313577,0
545,-0.001730082,-0.001996468,0.000899452,0.000671805,0
546,-0.002357385,0.000821217,-0.001707091,-0.002689517,0
547,-0.000143098,0.001153824,0.001327877,0.002464494,0
548,-0.001125018,-0.002407001,-0.001368548,0.002232426,0
549,0.00319959,-0.000632326,-0.000846181,-0.002729448,0
550,-0.000319825,0.000252399,0.002288757,0.000341207,0
551,-0.00272365,0.001455227,-0.001497251,0.0016791,0
552,-0.002634851,-0.001843873,0.000609144,0.001132046,0
553,0.002277988,0.000784007,0.002319103,0.002513403,0
554,-3.91926E-05,-0.002447855,-0.001753013,0.000152665,0
555,-4.38699E-05,0.003142205,-0.002618892,-0.000791583,0
556,-0.002272263,0.001193677,0.001741402,-0.003250054,0
557,0.00144973,0.001457059,0.002708772,-0.001822184,0
558,0.002590016,-0.000443502,-0.001525054,0.001493614,0
559,-0.00170109,-0.002417535,-0.002405231,-0.001545591,0
560,0.002291061,0.001730617,0.002575396,-0.000201579,0
561,0.000934197,-0.00078653,-0.000902365,-0.00142679,0
562,-0.000409031,0.001699832,-0.000324885,-0.001491421,0
563,-0.001664531,0.000822375,0.003272652,-0.002401788,0
564,-0.001931302,-0.002203461,3.10189E-05,0.002136821,0
565,-0.000173407,-0.000994041,-0.000857752,0.001647904,0
566,-0.001360718,-0.001096953,-0.003231031,-0.000653802,0
567,-0.00301008,0.001166801,0.000530438,-0.001572186,0
568,0.00022886,0.001958254,0.003088079,0.000526474,0
569,-0.003057711,-0.000754367,0.001740947,0.002780712,0
570,0.003026809,-0.003072312,0.002193733,0.002348982,0
571,-0.00100192,-0.000662275,-0.001411667,0.001479497,0
572,-0.003164739,-0.002681261,0.002452552,0.002944863,0
573,-0.000983117,-0.002228174,0.002217782,0.002060166,0
574,-2.959E-05,0.000547442,0.001281732,0.000360523,0
575,0.002380109,0.003238591,-0.000920663,-0.000279884,0
576,0.003197232,-0.000216474,0.003075948,-0.00170601,0
577,-0.001336218,0.002649993,0.002875369,0.001144445,0
578,0.00325656,-0.001617392,0.002781398,-0.002213241,0
579,0.000600521,0.002155987,0.001840645,-0.000938058,0
580,0.002248956,-0.001980008,0.000733861,0.00029296,0
581,0.002637,0.001954666,-0.002088978,0.000624421,0
582,0.002464546,-0.001015953,-0.002191391,-0.001041269,0
583,-0.002713624,-0.001087134,0.001514991,0.00311921,0
584,0.000909181,-0.001795377,0.002987873,0.00224367,0
585,-0.002030324,-0.000803089,-0.003211646,-0.001015296,0
586,-2.67134E-05,0.001794903,-0.00114508,-0.000469962,0
587,0.001330213,0.001412677,-0.000872247,0.000607751,0
588,0.000423059,-0.001478827,-0.00324989,0.002593052,0
589,0.00227619,-3.0563E-05,0.002292523,-0.001898843,0
590,-0.000116645,-0.003097356,-0.002666586,0.002296962,0
591,0.00165197,-0.002172758,0.001282612,0.000549494,0
592,0.00240377,-0.00117665,0.001028114,0.002280353,0
593,0.001182434,0.000633544,0.000761463,-0.002126821,0
594,0.000216998,0.003254791,0.001701465,-0.002121764,0
595,-0.002333257,0.002505746,0.002590943,0.000445549,0
596,-0.001964118,0.001020767,-0.003019272,0.00257695,0
597,-0.001884227,0.000940278,-0.001598082,0.003173896,0
598,0.00100446,0.001081418,-0.002048547,-0.000126342,0
599,0.003072681,-0.001983379,0.002282974,-0.001322214,0
600,-0.001806008,0.001566662,0.002141812,0.002108568,0
601,-0.000625846,-0.002965568,0.001971871,-0.002765237,0
602,-0.000600495,-0.002059729,0.002260807,-0.0022678,0
603,-0.00271326,0.001851333,-0.000522335,0.003108008,0
604,-0.002451931,-0.001651412,0.000672206,0.001788764,0
605,-0.001619743,-0.001350612,0.000767745,-0.002486047,0
606,0.000371344,-0.002181241,-0.001655742,0.001780207,0
607,-0.001418601,0.00212602,0.00264509,0.000350671,0
608,-0.002155293,0.002308055,-0.001294513,0.003281259,0
609,3.57923E-06,0.003045109,-0.001554402,-0.001246008,0
610,0.001836815,-0.00217062,0.000401702,0.001732982,0
611,0.002886388,-0.000104799,0.000532348,0.002201842,0
612,0.00203171,-0.002288047,0.002397271,-0.001616107,0
613,-0.000295105,1.96346E-05,0.000883037,0.0021958,0
614,0.001426198,0.000320302,0.001144767,-0.000494548,0
615,-0.001887212,0.001579823,0.003024,0.002393328,0
616,0.000976199,0.00132749,-0.00030168,0.002834835,0
617,-0.001912002,0.001019955,0.000498296,-0.002970794,0
618,-0.002450057,0.0024748,-0.000504396,-0.003174127,0
619,0.000242108,-0.001137176,0.001559642,-0.001676624,0
620,-0.001470702,0.002228192,-0.000363898,-0.000956243,0
621,-0.001609182,0.003067825,-0.001559631,0.000674928,0
622,-0.000984972,0.0018704,0.002980144,-0.002181312,0
623,0.000406282,-0.00145341,-0.001274116,-1.86405E-05,0
624,-0.002501375,-0.003322836,-0.001309224,-0.001867516,0
625,-0.001747242,0.000975702,-0.000962986,-0.00060617,0
626,0.000681075,-0.000606464,-0.002194405,0.002693079,0
627,0.002287816,0.003216098,-0.002934378,-0.001574038,0
628,-0.00235025,-0.002814108,0.002763619,0.002365397,0
629,0.002329694,0.001289016,-0.00135538,0.00326783,0
630,-0.000600194,0.000728482,-0.000388333,0.000939618,0
631,0.001463956,-0.002020145,-0.002409836,-0.001536301,0
632,-0.000164788,0.00329664,0.001647548,-0.00122525,0
633,0.001108668,0.002814529,-0.001379046,0.001356653,0
634,-0.000371173,-0.002812796,0.001813946,-0.000464708,0
635,0.003065788,-0.001121463,0.002326521,0.001831722,0
636,0.002073349,0.001662029,0.001675526,-0.001661901,0
637,0.002022142,0.002358549,-0.00251989,0.001797312,0
638,-0.001545904,-0.000642617,0.001150613,0.003037706,0
639,0.000252634,-0.000775178,-0.002359918,-0.001911738,0
640,-0.00178334,0.001114423,0.003130099,0.001468917,0
641,0.001187248,0.000426301,0.000593437,-0.002388158,0
642,-0.001286325,-0.002072993,0.003157269,-0.002317164,0
643,0.000515263,-0.003021162,-0.003207322,0.002853946,0
644,-0.002133514,-0.003283585,-0.000754652,-0.000402996,0
645,-0.002204072,-0.00252228,-0.001090155,-0.000261407,0
